id;Stadtteil;B_Bev;B_Bev18;B_Bev18_rel;B_Bev65;B_Bev65_rel;B_BevAusl;B_BevAusl_rel;B_BevMigr;B_BevMigr_rel;B_BevMigr18;B_BevMigr18_rel;H_Haushalt;H_HaushaltPers;H_EinpersHaushalte;H_EinpersHaushalte_rel;H_KindHaushalte;H_KindHaushalte_rel;H_Alleinerziehende;H_Alleinerziehende_rel;F_Flaeche;F_BevDichte;E_Geburten;E_Sterbefaelle;E_Zuzuege;E_Fortzuege;E_WanderungsSaldo;L_LeistungsemSGB;L_LeistungsemSGB_rel;L_Mindestsich15;L_Mindestsich15_rel;L_BedarfsgemSGB;L_Grundsich65;L_Grundsich65_rel;W_Wohngebaeude;W_Wohnungen;W_WohnungenBezugsf;W_WohnungenEinZweiFH;W_WohnungenEinZweiFH_rel;W_Wohnungsgroesse;W_WohnflaecheEinw;W_Sozialwohnungen;W_SozialwohnungenBindungsauslauf;W_SozialwohnungenBindungsauslauf_rel;VS_Kindergaerten;VS_Grundschulen;VS_SchuelerSek1;VS_SchuelerStadtteilschulen_rel;VS_SchuelerGymnasien_rel;VA_Aerzte;VA_Allgemeinaerzte;VA_Zahnaerzte;VA_Apotheken;P_PrivatePKW;P_PKWDichte;P_ElektroPKW;Cluster
ST1;Hamburg-Altstadt;0.025;0.017;0.122;0.012;0.108;0.028;0.22;0.023;0.424;0.017;0.625;0.031;0.593;0.035;0.626;0.019;0.124;0.018;0.25;0.037;0.094;0.031;0.015;0.036;0.041;-0.029;0.016;0.097;0.016;0.265;0.017;0.019;0.151;0.006;0.03;0.0;0.001;0.013;0.51;0.707;0.022;0.013;0.294;0.016;0.0;0.012;0.426;0.492;0.624;0.842;0.617;0.6;0.018;0.478;0.307;0
ST2;HafenCity;0.05;0.056;0.198;0.021;0.092;0.073;0.287;0.051;0.458;0.057;0.658;0.045;0.778;0.03;0.376;0.053;0.242;0.031;0.154;0.068;0.101;0.077;0.007;0.169;0.076;0.941;0.035;0.107;0.042;0.215;0.029;0.008;0.035;0.006;0.043;0.781;0.0;0.003;0.617;0.597;0.009;0.0;0.0;0.079;0.083;0.033;0.527;0.426;0.045;0.088;0.086;0.067;0.032;0.432;0.215;4
ST3;Neustadt;0.141;0.09;0.112;0.091;0.144;0.147;0.204;0.115;0.368;0.07;0.506;0.189;0.556;0.234;0.694;0.105;0.114;0.108;0.276;0.065;0.306;0.167;0.075;0.195;0.184;0.177;0.07;0.076;0.038;0.126;0.102;0.162;0.166;0.042;0.17;0.117;0.005;0.009;0.438;0.598;0.175;0.161;0.461;0.19;0.083;0.073;0.455;0.511;0.669;0.281;0.938;0.6;0.086;0.411;1.0;0
ST4;St. Pauli;0.245;0.185;0.133;0.107;0.097;0.266;0.213;0.201;0.367;0.139;0.482;0.321;0.556;0.398;0.693;0.206;0.131;0.244;0.32;0.062;0.536;0.284;0.141;0.278;0.301;-0.111;0.206;0.128;0.145;0.236;0.282;0.302;0.263;0.083;0.281;0.048;0.014;0.014;0.447;0.582;0.224;0.067;0.15;0.286;0.083;0.158;0.528;0.406;0.141;0.211;0.198;0.467;0.121;0.333;0.074;2
ST5;St. Georg;0.124;0.071;0.101;0.073;0.131;0.15;0.238;0.11;0.397;0.059;0.532;0.156;0.556;0.188;0.672;0.078;0.102;0.069;0.239;0.051;0.334;0.12;0.088;0.217;0.189;0.345;0.057;0.07;0.032;0.135;0.081;0.136;0.172;0.036;0.14;0.39;0.005;0.009;0.494;0.634;0.102;0.072;0.355;0.127;0.083;0.058;0.401;0.566;0.338;0.561;0.185;0.467;0.064;0.346;0.078;0
ST6;Hammerbrook;0.047;0.029;0.109;0.007;0.033;0.103;0.429;0.063;0.598;0.038;0.858;0.046;0.593;0.05;0.615;0.023;0.103;0.023;0.266;0.071;0.093;0.057;0.005;0.17;0.132;0.415;0.05;0.161;0.041;0.413;0.066;0.021;0.273;0.006;0.042;0.024;0.0;0.003;0.396;0.405;0.03;0.0;0.0;0.079;0.0;0.024;0.613;0.258;0.0;0.0;0.148;0.0;0.016;0.229;0.452;5
ST7;Borgfelde;0.084;0.051;0.106;0.045;0.119;0.129;0.301;0.086;0.456;0.056;0.712;0.095;0.556;0.117;0.686;0.044;0.094;0.044;0.27;0.023;0.501;0.084;0.048;0.173;0.174;0.055;0.064;0.117;0.056;0.331;0.077;0.075;0.156;0.025;0.098;0.006;0.003;0.01;0.386;0.512;0.026;0.009;0.177;0.048;0.0;0.042;0.606;0.352;0.01;0.035;0.049;0.067;0.045;0.362;0.011;2
ST8;Hamm;0.423;0.278;0.115;0.259;0.136;0.393;0.182;0.339;0.359;0.267;0.622;0.557;0.556;0.679;0.681;0.299;0.109;0.331;0.298;0.11;0.534;0.502;0.317;0.506;0.533;-0.058;0.269;0.097;0.22;0.237;0.333;0.324;0.117;0.15;0.525;0.113;0.02;0.011;0.408;0.576;0.162;0.018;0.054;0.238;0.167;0.237;0.567;0.388;0.079;0.193;0.383;0.467;0.281;0.449;0.089;1
ST9;Horn;0.423;0.374;0.155;0.292;0.153;0.565;0.262;0.492;0.519;0.432;0.747;0.489;0.63;0.524;0.598;0.376;0.157;0.456;0.327;0.167;0.352;0.481;0.398;0.504;0.5;0.23;0.447;0.161;0.428;0.352;0.495;0.438;0.14;0.18;0.436;0.111;0.079;0.052;0.423;0.496;0.218;0.04;0.091;0.222;0.417;0.366;0.652;0.301;0.131;0.368;0.173;0.333;0.281;0.447;0.022;1
ST10;Billstedt;0.767;0.842;0.193;0.625;0.181;1.0;0.256;1.0;0.583;1.0;0.769;0.748;0.741;0.63;0.471;0.805;0.219;0.923;0.31;0.477;0.223;0.871;0.64;0.558;0.607;-0.253;1.0;0.199;1.0;0.374;1.0;1.0;0.149;0.518;0.712;0.074;0.496;0.198;0.503;0.53;1.0;1.0;0.5;0.444;0.667;0.87;0.675;0.288;0.314;0.772;0.444;0.667;0.6;0.527;0.052;1
ST11;Billbrook;0.022;0.039;0.316;0.005;0.052;0.086;0.773;0.042;0.854;0.059;0.979;0.011;0.519;0.016;0.775;0.004;0.067;0.005;0.333;0.178;0.017;0.033;0.016;0.07;0.077;-0.044;0.074;0.517;0.095;0.752;0.056;0.014;0.262;0.005;0.006;0.0;0.006;0.254;0.457;0.153;0.0;0.0;0.0;0.016;0.0;0.041;0.837;0.091;0.0;0.0;0.0;0.0;0.008;0.253;0.037;5
ST12;Rothenburgsort;0.101;0.099;0.172;0.065;0.143;0.146;0.283;0.127;0.564;0.12;0.796;0.112;0.667;0.118;0.592;0.093;0.17;0.117;0.338;0.203;0.069;0.119;0.111;0.124;0.121;0.073;0.124;0.187;0.121;0.369;0.133;0.114;0.164;0.034;0.103;0.193;0.011;0.03;0.423;0.489;0.13;0.061;0.234;0.063;0.083;0.095;0.677;0.253;0.021;0.088;0.074;0.133;0.065;0.432;0.078;5
ST13;Veddel;0.05;0.056;0.195;0.019;0.084;0.117;0.455;0.084;0.736;0.08;0.924;0.053;0.704;0.054;0.567;0.052;0.2;0.053;0.271;0.124;0.057;0.046;0.015;0.053;0.063;-0.075;0.078;0.234;0.078;0.434;0.075;0.048;0.238;0.014;0.046;0.0;0.001;0.007;0.424;0.436;0.056;0.027;0.237;0.032;0.083;0.065;0.805;0.165;0.01;0.053;0.025;0.067;0.022;0.288;0.033;5
ST14;Wilhelmsburg;0.589;0.693;0.206;0.358;0.135;0.968;0.322;0.796;0.604;0.834;0.782;0.56;0.741;0.497;0.496;0.626;0.228;0.6;0.259;1.0;0.082;0.795;0.455;0.469;0.507;-0.178;0.797;0.206;0.834;0.375;0.766;0.509;0.132;0.303;0.511;0.197;0.252;0.14;0.484;0.476;0.711;0.178;0.125;0.413;0.583;0.712;0.693;0.233;0.241;0.649;0.272;0.6;0.378;0.432;0.167;1
ST15;Kleiner Grasbrook und Steinwerder;0.014;0.005;0.06;0.003;0.051;0.026;0.379;0.015;0.507;0.007;0.895;0.021;0.481;0.029;0.779;0.004;0.041;0.007;0.425;0.336;0.006;0.01;0.006;0.038;0.041;-0.01;0.012;0.135;0.007;0.483;0.018;0.011;0.317;0.005;0.017;-0.002;0.0;0.003;0.351;0.488;0.0;0.0;0.0;0.0;0.0;0.004;0.65;0.35;0.0;0.0;0.0;0.0;0.004;0.179;0.067;5
ST16;Waltershof und Finkenwerder;0.129;0.118;0.161;0.113;0.195;0.114;0.174;0.088;0.308;0.088;0.483;0.135;0.704;0.123;0.509;0.121;0.184;0.125;0.277;0.831;0.021;0.139;0.11;0.089;0.091;0.015;0.075;0.089;0.071;0.189;0.086;0.067;0.055;0.149;0.13;0.007;0.151;0.331;0.524;0.602;0.078;0.031;0.198;0.079;0.167;0.112;0.566;0.413;0.031;0.105;0.086;0.2;0.122;0.638;0.07;3
ST17;Altona-Altstadt;0.319;0.276;0.152;0.187;0.13;0.32;0.197;0.272;0.381;0.223;0.522;0.383;0.63;0.428;0.624;0.303;0.161;0.345;0.307;0.076;0.577;0.351;0.256;0.358;0.381;-0.084;0.252;0.12;0.19;0.208;0.325;0.318;0.158;0.105;0.369;0.224;0.015;0.011;0.44;0.577;0.314;0.172;0.274;0.429;0.25;0.25;0.536;0.41;0.686;0.877;0.519;0.6;0.185;0.391;0.107;1
ST18;Sternschanze;0.088;0.073;0.145;0.041;0.104;0.089;0.199;0.072;0.364;0.057;0.501;0.112;0.593;0.136;0.679;0.081;0.148;0.093;0.312;0.014;0.79;0.124;0.099;0.121;0.129;-0.036;0.061;0.105;0.049;0.202;0.074;0.066;0.148;0.032;0.097;0.007;0.006;0.019;0.474;0.59;0.062;0.021;0.169;0.063;0.083;0.061;0.498;0.435;0.128;0.105;0.049;0.2;0.04;0.309;0.022;2
